=== STEP 76 ===

--- REQUEST ---
SET_SCOPE_OK: Now rewriting lib/libc/gen

HIERARCHY:
  Level 1: Source tree (8132 work units)
  Level 2: lib/libc/gen ← YOU ARE HERE
  Level 3: 305 candidate files
  Level 4: Functions (auto-chunked for large files)

WORK UNIT:
  Kind: directory
  Stage: unknown
  Depends on: (none)
  Related files:
    - lib/libc/gen/Makefile.inc
    - lib/libc/gen/__pthread_mutex_init_calloc_cb_stub.c
    - lib/libc/gen/__xuname.c
    - lib/libc/gen/_once_stub.c
    - lib/libc/gen/_pthread_stubs.c
    - lib/libc/gen/_rand48.c
    - lib/libc/gen/_spinlock_stub.c
    - lib/libc/gen/_thread_init.c
    - lib/libc/gen/aio_read2.c
    - lib/libc/gen/aio_write2.c
    - lib/libc/gen/alarm.3
    - lib/libc/gen/alarm.c
    - lib/libc/gen/arc4random-compat.c
    - lib/libc/gen/arc4random.3
    - lib/libc/gen/arc4random.c
    - lib/libc/gen/arc4random.h
    - lib/libc/gen/arc4random_uniform.c
    - lib/libc/gen/assert.c
    - lib/libc/gen/basename.3
    - lib/libc/gen/basename.c
    ... and 285 more

✓ Directory has Makefile - valid source module

FILES TO REWRITE:
  - lib/libc/gen/Makefile.inc
  - lib/libc/gen/__pthread_mutex_init_calloc_cb_stub.c
  - lib/libc/gen/__xuname.c
  - lib/libc/gen/_once_stub.c
  - lib/libc/gen/_pthread_stubs.c
  - lib/libc/gen/_rand48.c
  - lib/libc/gen/_spinlock_stub.c
  - lib/libc/gen/_thread_init.c
  - lib/libc/gen/aio_read2.c
  - lib/libc/gen/aio_write2.c
  - lib/libc/gen/alarm.3
  - lib/libc/gen/alarm.c
  - lib/libc/gen/arc4random-compat.c
  - lib/libc/gen/arc4random.3
  - lib/libc/gen/arc4random.c
  - lib/libc/gen/arc4random.h
  - lib/libc/gen/arc4random_uniform.c
  - lib/libc/gen/assert.c
  - lib/libc/gen/basename.3
  - lib/libc/gen/basename.c
  - lib/libc/gen/basename_compat.c
  - lib/libc/gen/cap_rights_get.3
  - lib/libc/gen/cap_sandboxed.3
  - lib/libc/gen/cap_sandboxed.c
  - lib/libc/gen/check_utility_compat.3
  - lib/libc/gen/check_utility_compat.c
  - lib/libc/gen/clock.3
  - lib/libc/gen/clock.c
  - lib/libc/gen/clock_getcpuclockid.3
  - lib/libc/gen/clock_getcpuclockid.c
  - lib/libc/gen/closedir.c
  - lib/libc/gen/confstr.3
  - lib/libc/gen/confstr.c
  - lib/libc/gen/cpuset_alloc.c
  - lib/libc/gen/cpuset_free.c
  - lib/libc/gen/crypt.c
  - lib/libc/gen/ctermid.3
  - lib/libc/gen/ctermid.c
