=== STEP 62 ===

--- REQUEST ---
SET_SCOPE_OK: Now rewriting lib/libsys

HIERARCHY:
  Level 1: Source tree (8132 work units)
  Level 2: lib/libsys ← YOU ARE HERE
  Level 3: 248 candidate files
  Level 4: Functions (auto-chunked for large files)

WORK UNIT:
  Kind: directory
  Stage: unknown
  Depends on: (none)
  Related files:
    - lib/libsys/Makefile
    - lib/libsys/__error.c
    - lib/libsys/__getosreldate.c
    - lib/libsys/__vdso_gettimeofday.c
    - lib/libsys/_exit.2
    - lib/libsys/_libsys.h
    - lib/libsys/_umtx_op.2
    - lib/libsys/_umtx_op_err.c
    - lib/libsys/abort2.2
    - lib/libsys/accept.2
    - lib/libsys/access.2
    - lib/libsys/acct.2
    - lib/libsys/adjtime.2
    - lib/libsys/aio_cancel.2
    - lib/libsys/aio_error.2
    - lib/libsys/aio_fsync.2
    - lib/libsys/aio_mlock.2
    - lib/libsys/aio_read.2
    - lib/libsys/aio_return.2
    - lib/libsys/aio_suspend.2
    ... and 228 more

✓ Directory has Makefile - valid source module

FILES TO REWRITE:
  - lib/libsys/Makefile
  - lib/libsys/__error.c
  - lib/libsys/__getosreldate.c
  - lib/libsys/__vdso_gettimeofday.c
  - lib/libsys/_exit.2
  - lib/libsys/_libsys.h
  - lib/libsys/_umtx_op.2
  - lib/libsys/_umtx_op_err.c
  - lib/libsys/abort2.2
  - lib/libsys/accept.2
  - lib/libsys/access.2
  - lib/libsys/acct.2
  - lib/libsys/adjtime.2
  - lib/libsys/aio_cancel.2
  - lib/libsys/aio_error.2
  - lib/libsys/aio_fsync.2
  - lib/libsys/aio_mlock.2
  - lib/libsys/aio_read.2
  - lib/libsys/aio_return.2
  - lib/libsys/aio_suspend.2
  - lib/libsys/aio_waitcomplete.2
  - lib/libsys/aio_write.2
  - lib/libsys/auxv.3
  - lib/libsys/auxv.c
  - lib/libsys/bind.2
  - lib/libsys/bindat.2
  - lib/libsys/brk.2
  - lib/libsys/cap_enter.2
  - lib/libsys/cap_fcntls_limit.2
  - lib/libsys/cap_ioctls_limit.2
  - lib/libsys/cap_rights_limit.2
  - lib/libsys/chdir.2
  - lib/libsys/chflags.2
  - lib/libsys/chmod.2
  - lib/libsys/chown.2
  - lib/libsys/chroot.2
  - lib/libsys/clock_gettime.2
  - lib/libsys/clock_gettime.c
  - lib/libsys/close.2
  - lib/libsys/closefrom.2
  - lib/libsys/connect.2
  - lib/libsys/connectat.2
  - lib/libsys/copy_file_range.2
  - lib/libsys/cpuset.2
  - lib/libsys/cpuset_getaffinity.2
  - lib/libsys/cpuset_getdomain.2
  - lib/libsys/creat.2
  - lib/libsys/dup.2
